# -------------------------------------------------------------------
# - NAME:        table_setup.dat
# - AUTHOR:      Reto Stauffer
# - DATE:        2015-02-17
# -------------------------------------------------------------------
# - DESCRIPTION:
# -------------------------------------------------------------------
# - EDITORIAL:   2015-02-17, RS: Created file on thinkreto.
# -------------------------------------------------------------------
# - L@ST MODIFIED: 2015-03-13 13:40 on prognose2.met.fu-berlin.de
# -------------------------------------------------------------------
#
# - Empty lines will be ignored
# - Comment lines will be ignored
# - The rest needs:
# column name, column type, default value
RR932        ; smallint(6) NOT NULL         ; -999
RR934        ; smallint(6) NOT NULL         ; -999
ww960        ; tinyint(3) unsigned NOT NULL ;  255 
ww961        ; tinyint(3) unsigned NOT NULL ;  255 
ww962        ; tinyint(3) unsigned NOT NULL ;  255 
ww963        ; tinyint(3) unsigned NOT NULL ;  255 
ww964        ; tinyint(3) unsigned NOT NULL ;  255 
ww965        ; tinyint(3) unsigned NOT NULL ;  255 
sp1          ; smallint(6) NOT NULL         ; -999 
sp2          ; smallint(6) NOT NULL         ; -999 
sp3          ; smallint(6) NOT NULL         ; -999 
sp4          ; smallint(6) NOT NULL         ; -999 
sp5          ; smallint(6) NOT NULL         ; -999 
sp6          ; smallint(6) NOT NULL         ; -999 
sp7          ; smallint(6) NOT NULL         ; -999 
sp8          ; smallint(6) NOT NULL         ; -999 
sp9          ; smallint(6) NOT NULL         ; -999 
sp10         ; smallint(6) NOT NULL         ; -999 
sp11         ; smallint(6) NOT NULL         ; -999 
sp12         ; smallint(6) NOT NULL         ; -999 
sp13         ; smallint(6) NOT NULL         ; -999 
sp14         ; smallint(6) NOT NULL         ; -999 
sp15         ; smallint(6) NOT NULL         ; -999 
RR3          ; smallint(6) NOT NULL         ; -999 
tr3          ; tinyint(3) unsigned NOT NULL ;  255
RR24         ; smallint(6) NOT NULL         ; -999 
app24        ; smallint(6) NOT NULL         ; -999 
Tw           ; smallint(6) NOT NULL         ; -999
flag_rst     ; tinyint(3) unsigned NOT NULL ;  255
qflag        ; int(11) NOT NULL             ; -999
schwarz      ; tinyint(3) unsigned NOT NULL ;  255
rot          ; tinyint(3) unsigned NOT NULL ;  255
gruen        ; tinyint(3) unsigned NOT NULL ;  255
